year,mu,s,week,fitted_cdf,year_group
2005,16.541631311628272,1.2109928083645276,13,0.050952336277232696,Other
2010,16.6390782236277,1.0721649415065384,13,0.0324790978922979,Other
2017,18.525382173135974,1.528833163592439,13,0.0262339383782688,Other
2012,16.78877955420752,0.9900779361651335,13,0.021316042715574218,Other
2004,18.24932551046021,1.1659938474108666,13,0.010965034143925634,Other
1990,17.851895029727196,1.0565709543451416,13,0.010029794661908422,Other
2008,19.51236278632033,1.351842174817684,13,0.00802291060294144,Other
1994,17.471323506363426,0.9127694501581843,13,0.007401569954075028,Other
2016,19.383594976591883,1.2951375381933548,13,0.007182541800921714,Other
1983,19.955213158039424,1.3627927890379434,13,0.006037875595319464,Other
1995,19.483719479113137,1.237528484154592,13,0.005276253992220894,Other
1981,21.647102462008604,1.624256797100034,13,0.004850898360531689,Other
1989,22.04114077726732,1.6542699420372284,13,0.004213094696267923,Other
1997,17.467770373014034,0.7893501202363457,13,0.003470217733115046,Other
2021,19.016865825313612,1.0627491634643094,13,0.003464885268003754,Other
2020,19.99935456745787,1.1554081864958052,13,0.002333833948538311,Other
2014,19.913683005379703,1.0955557141637242,13,0.0018135332459679656,Other
2018,19.11968047659817,0.9543178740683612,13,0.0016380281858207923,2018
2006,17.23807444335008,0.6440647953481751,13,0.001385650618546731,Other
1988,17.326824069178695,0.636183026192589,13,0.0011111752329526975,Other
2022,20.012923021399583,1.0097496888443964,13,9.623116821247306e-4,Other
1985,17.461869371428108,0.6416841736675388,13,9.54495246857845e-4,Other
2002,21.14873274918691,1.1294270492763459,13,7.34984313060825e-4,Other
2019,22.95846774999589,1.3544246560089428,13,6.405487047441415e-4,2019
1984,20.32815839383654,0.9724513135827503,13,5.333716167403557e-4,Other
1986,18.447153325224846,0.6898973000028762,13,3.722396823802073e-4,Other
2015,19.051423306698773,0.7531476674842027,13,3.2387044620487803e-4,Other
1982,17.164317134528158,0.5182813754478109,13,3.23865683827105e-4,Other
1999,17.550566308908664,0.5529471323010038,13,2.665561803535864e-4,Other
1987,18.331379908949984,0.6163061628700899,13,1.7500201640329826e-4,Other
1980,18.62132385647612,0.6433192980254367,13,1.6034864249341054e-4,Other
2009,20.140740323295397,0.8033354421916045,13,1.378970809356686e-4,Other
2007,18.12642902028725,0.5690248741527212,13,1.2227110886621725e-4,Other
1996,21.538531553531655,0.9399802383341086,13,1.1348400408613295e-4,Other
2013,19.252739332071425,0.6680876749555522,13,8.616504255838813e-5,Other
1979,18.75976007155734,0.6116147500995176,13,8.129857285786063e-5,Other
1993,18.6252594997513,0.5741017416492514,13,5.553914693286412e-5,Other
1991,18.53136866815894,0.5593398868847537,13,5.0721950974021234e-5,Other
2000,18.12095130340071,0.47397641129073054,13,2.031293422358053e-5,Other
1998,20.208173071789812,0.6310092174435861,13,1.0938124297695742e-5,Other
1992,19.1450992809687,0.517837359071354,13,7.0192163152683575e-6,Other
2003,17.50002707329803,0.35719505789524125,13,3.3779626424288383e-6,Other
2001,17.65648669532134,0.3637777391716925,13,2.759766143673802e-6,Other
2011,21.758945599078544,0.5427990900587114,13,9.816407471778175e-8,Other
2005,16.541631311628272,1.2109928083645276,14,0.1092135412618204,Other
2010,16.6390782236277,1.0721649415065384,14,0.07860540129989246,Other
2012,16.78877955420752,0.9900779361651335,14,0.05642692884831663,Other
2017,18.525382173135974,1.528833163592439,14,0.049264902890877,Other
2004,18.24932551046021,1.1659938474108666,14,0.02547181904300954,Other
1990,17.851895029727196,1.0565709543451416,14,0.02544016364178937,Other
1994,17.471323506363426,0.9127694501581843,14,0.02181572261068323,Other
2008,19.51236278632033,1.351842174817684,14,0.01666453672054545,Other
2016,19.383594976591883,1.2951375381933548,14,0.015416585389241465,Other
1983,19.955213158039424,1.3627927890379434,14,0.012494918456665338,Other
1997,17.467770373014034,0.7893501202363457,14,0.012210218290839847,Other
1995,19.483719479113137,1.237528484154592,14,0.011760408714591617,Other
1981,21.647102462008604,1.624256797100034,14,0.008941568564325007,Other
2021,19.016865825313612,1.0627491634643094,14,0.008830717715308207,Other
1989,22.04114077726732,1.6542699420372284,14,0.007684471236498574,Other
2006,17.23807444335008,0.6440647953481751,14,0.006512098929143491,Other
2020,19.99935456745787,1.1554081864958052,14,0.0055278599197353985,Other
1988,17.326824069178695,0.636183026192589,14,0.0053284586143707464,Other
2018,19.11968047659817,0.9543178740683612,14,0.004656824326823235,2018
1985,17.461869371428108,0.6416841736675388,14,0.004518826372537624,Other
2014,19.913683005379703,1.0955557141637242,14,0.004505753022703256,Other
2022,20.012923021399583,1.0097496888443964,14,0.002586486782730916,Other
1982,17.164317134528158,0.5182813754478109,14,0.0022258148569723494,Other
2002,21.14873274918691,1.1294270492763459,14,0.0017797137144404142,Other
1999,17.550566308908664,0.5529471323010038,14,0.0016241134005190493,Other
1986,18.447153325224846,0.6898973000028762,14,0.0015841700833342256,Other
1984,20.32815839383654,0.9724513135827503,14,0.0014900870652603828,Other
2019,22.95846774999589,1.3544246560089428,14,0.0013393591527800452,2019
2015,19.051423306698773,0.7531476674842027,14,0.0012207331374259893,Other
1987,18.331379908949984,0.6163061628700899,14,8.859463111434036e-4,Other
1980,18.62132385647612,0.6433192980254367,14,7.583842681541288e-4,Other
2007,18.12642902028725,0.5690248741527212,14,7.084268465914562e-4,Other
2009,20.140740323295397,0.8033354421916045,14,4.7865340991785e-4,Other
1979,18.75976007155734,0.6116147500995176,14,4.1688439483977694e-4,Other
2013,19.252739332071425,0.6680876749555522,14,3.8481987333646294e-4,Other
1996,21.538531553531655,0.9399802383341086,14,3.28750377734404e-4,Other
1993,18.6252594997513,0.5741017416492514,14,3.1692914092176625e-4,Other
1991,18.53136866815894,0.5593398868847537,14,3.030591847147801e-4,Other
2000,18.12095130340071,0.47397641129073054,14,1.6748943642670833e-4,Other
2003,17.50002707329803,0.35719505789524125,14,5.55237811296877e-5,Other
1998,20.208173071789812,0.6310092174435861,14,5.335537989925696e-5,Other
1992,19.1450992809687,0.517837359071354,14,4.841058269336291e-5,Other
2001,17.65648669532134,0.3637777391716925,14,4.312215254779698e-5,Other
2011,21.758945599078544,0.5427990900587114,14,6.195181924372393e-7,Other
2005,16.541631311628272,1.2109928083645276,15,0.21873884687406195,Other
2010,16.6390782236277,1.0721649415065384,15,0.17817582041738916,Other
2012,16.78877955420752,0.9900779361651335,15,0.14103673055827257,Other
2017,18.525382173135974,1.528833163592439,15,0.09063303484116317,Other
1990,17.851895029727196,1.0565709543451416,15,0.06302065084276263,Other
1994,17.471323506363426,0.9127694501581843,15,0.06253223197387224,Other
2004,18.24932551046021,1.1659938474108666,15,0.058044762603240235,Other
1997,17.467770373014034,0.7893501202363457,15,0.042034067802034815,Other
2008,19.51236278632033,1.351842174817684,15,0.03429244137489429,Other
2016,19.383594976591883,1.2951375381933548,15,0.03277846081568675,Other
2006,17.23807444335008,0.6440647953481751,15,0.030034282484338076,Other
1995,19.483719479113137,1.237528484154592,15,0.026004824682701554,Other
1983,19.955213158039424,1.3627927890379434,15,0.025678873557865144,Other
1988,17.326824069178695,0.636183026192589,15,0.0251487703149245,Other
2021,19.016865825313612,1.0627491634643094,15,0.022320131892522816,Other
1985,17.461869371428108,0.6416841736675388,15,0.02111201591643913,Other
1981,21.647102462008604,1.624256797100034,15,0.01642488782383981,Other
1982,17.164317134528158,0.5182813754478109,15,0.015128213125143649,Other
1989,22.04114077726732,1.6542699420372284,15,0.013975942485451793,Other
2018,19.11968047659817,0.9543178740683612,15,0.01316572885764618,2018
2020,19.99935456745787,1.1554081864958052,15,0.013036031631102615,Other
2014,19.913683005379703,1.0955557141637242,15,0.011149973667034435,Other
1999,17.550566308908664,0.5529471323010038,15,0.009827674892427115,Other
2022,20.012923021399583,1.0097496888443964,15,0.006932896883511496,Other
1986,18.447153325224846,0.6898973000028762,15,0.00671537164458509,Other
2015,19.051423306698773,0.7531476674842027,15,0.004589786937356856,Other
1987,18.331379908949984,0.6163061628700899,15,0.004472177300379547,Other
2002,21.14873274918691,1.1294270492763459,15,0.004303058963312551,Other
1984,20.32815839383654,0.9724513135827503,15,0.004155739817114944,Other
2007,18.12642902028725,0.5690248741527212,15,0.004093053088358535,Other
1980,18.62132385647612,0.6433192980254367,15,0.003578867361816965,Other
2019,22.95846774999589,1.3544246560089428,15,0.0027984062543779855,2019
1979,18.75976007155734,0.6116147500995176,15,0.0021347504884297905,Other
1991,18.53136866815894,0.5593398868847537,15,0.001808481504402792,Other
1993,18.6252594997513,0.5741017416492514,15,0.0018063053490635155,Other
2013,19.252739332071425,0.6680876749555522,15,0.0017168585151525607,Other
2009,20.140740323295397,0.8033354421916045,15,0.0016600518442801688,Other
2000,18.12095130340071,0.47397641129073054,15,0.0013795558999617436,Other
1996,21.538531553531655,0.9399802383341086,15,9.519640506107958e-4,Other
2003,17.50002707329803,0.35719505789524125,15,9.119137554693393e-4,Other
2001,17.65648669532134,0.3637777391716925,15,6.733987199456764e-4,Other
1992,19.1450992809687,0.517837359071354,15,3.337997472427082e-4,Other
1998,20.208173071789812,0.6310092174435861,15,2.602208830380103e-4,Other
2011,21.758945599078544,0.5427990900587114,15,3.9097982550265735e-6,Other
2005,16.541631311628272,1.2109928083645276,16,0.3900118985771614,Other
2010,16.6390782236277,1.0721649415065384,16,0.3552448534882165,Other
2012,16.78877955420752,0.9900779361651335,16,0.31073522419923033,Other
1994,17.471323506363426,0.9127694501581843,16,0.16632036805504477,Other
2017,18.525382173135974,1.528833163592439,16,0.1608609177841563,Other
1990,17.851895029727196,1.0565709543451416,16,0.14770183522876115,Other
1997,17.467770373014034,0.7893501202363457,16,0.1347652082996888,Other
2006,17.23807444335008,0.6440647953481751,16,0.12760726124565358,Other
2004,18.24932551046021,1.1659938474108666,16,0.12684958598935975,Other
1988,17.326824069178695,0.636183026192589,16,0.11050420762167949,Other
1982,17.164317134528158,0.5182813754478109,16,0.09565212528252466,Other
1985,17.461869371428108,0.6416841736675388,16,0.09294663073687229,Other
2008,19.51236278632033,1.351842174817684,16,0.06925404772654378,Other
2016,19.383594976591883,1.2951375381933548,16,0.06833589411177651,Other
1999,17.550566308908664,0.5529471323010038,16,0.05709842010615934,Other
1995,19.483719479113137,1.237528484154592,16,0.05651565695454152,Other
2021,19.016865825313612,1.0627491634643094,16,0.055266422323395764,Other
1983,19.955213158039424,1.3627927890379434,16,0.052040719698485456,Other
2018,19.11968047659817,0.9543178740683612,16,0.03664955104578448,2018
2020,19.99935456745787,1.1554081864958052,16,0.03043006956900145,Other
1981,21.647102462008604,1.624256797100034,16,0.02998163203542689,Other
1986,18.447153325224846,0.6898973000028762,16,0.02800066178638752,Other
2014,19.913683005379703,1.0955557141637242,16,0.027322905814769684,Other
1989,22.04114077726732,1.6542699420372284,16,0.025287138209727916,Other
2007,18.12642902028725,0.5690248741527212,16,0.023271705625614245,Other
1987,18.331379908949984,0.6163061628700899,16,0.02225183820652968,Other
2022,20.012923021399583,1.0097496888443964,16,0.01844805409380431,Other
2015,19.051423306698773,0.7531476674842027,16,0.01709778938107254,Other
1980,18.62132385647612,0.6433192980254367,16,0.01671347029825956,Other
2003,17.50002707329803,0.35719505789524125,16,0.014781864692621632,Other
1984,20.32815839383654,0.9724513135827503,16,0.011534954923346026,Other
2000,18.12095130340071,0.47397641129073054,16,0.011264134335406765,Other
1979,18.75976007155734,0.6116147500995176,16,0.010854600756908722,Other
1991,18.53136866815894,0.5593398868847537,16,0.010711840953758447,Other
2001,17.65648669532134,0.3637777391716925,16,0.010419850596950794,Other
2002,21.14873274918691,1.1294270492763459,16,0.010366942430568515,Other
1993,18.6252594997513,0.5741017416492514,16,0.010223276155062298,Other
2013,19.252739332071425,0.6680876749555522,16,0.007624527090463506,Other
2019,22.95846774999589,1.3544246560089428,16,0.005837593080031791,2019
2009,20.140740323295397,0.8033354421916045,16,0.0057405965741833325,Other
1996,21.538531553531655,0.9399802383341086,16,0.002753352920630342,Other
1992,19.1450992809687,0.517837359071354,16,0.0022977438346168185,Other
1998,20.208173071789812,0.6310092174435861,16,0.0012681127643576389,Other
2011,21.758945599078544,0.5427990900587114,16,2.4674425154148142e-5,Other
2005,16.541631311628272,1.2109928083645276,17,0.5935128462125214,Other
2010,16.6390782236277,1.0721649415065384,17,0.583371426947783,Other
2012,16.78877955420752,0.9900779361651335,17,0.5531329316001787,Other
1982,17.164317134528158,0.5182813754478109,17,0.42139672348066776,Other
2006,17.23807444335008,0.6440647953481751,17,0.4086271380141762,Other
1988,17.326824069178695,0.636183026192589,17,0.3743203578201921,Other
1994,17.471323506363426,0.9127694501581843,17,0.37370227464532635,Other
1997,17.467770373014034,0.7893501202363457,17,0.3560380828972697,Other
1985,17.461869371428108,0.6416841736675388,17,0.32744213831807123,Other
1990,17.851895029727196,1.0565709543451416,17,0.30868316509677013,Other
1999,17.550566308908664,0.5529471323010038,17,0.2697888147244181,Other
2017,18.525382173135974,1.528833163592439,17,0.26938545915019835,Other
2004,18.24932551046021,1.1659938474108666,17,0.255123943822084,Other
2003,17.50002707329803,0.35719505789524125,17,0.19783655131015457,Other
2001,17.65648669532134,0.3637777391716925,17,0.1412875670223258,Other
2016,19.383594976591883,1.2951375381933548,17,0.1370018147635397,Other
2008,19.51236278632033,1.351842174817684,17,0.1348810833834788,Other
2021,19.016865825313612,1.0627491634643094,17,0.13035975767933633,Other
2007,18.12642902028725,0.5690248741527212,17,0.12136384964659601,Other
1995,19.483719479113137,1.237528484154592,17,0.11846993969714663,Other
1986,18.447153325224846,0.6898973000028762,17,0.10932681425377794,Other
1987,18.331379908949984,0.6163061628700899,17,0.10337659667379037,Other
1983,19.955213158039424,1.3627927890379434,17,0.10261528201941479,Other
2018,19.11968047659817,0.9543178740683612,17,0.09786747167751327,2018
2000,18.12095130340071,0.47397641129073054,17,0.08588133607392612,Other
1980,18.62132385647612,0.6433192980254367,17,0.07445088823059158,Other
2020,19.99935456745787,1.1554081864958052,17,0.06940105351296805,Other
2014,19.913683005379703,1.0955557141637242,17,0.06540295685782856,Other
2015,19.051423306698773,0.7531476674842027,17,0.06158351816874647,Other
1991,18.53136866815894,0.5593398868847537,17,0.0607785606592413,Other
1993,18.6252594997513,0.5741017416492514,17,0.055673865374070895,Other
1981,21.647102462008604,1.624256797100034,17,0.054112220663303456,Other
1979,18.75976007155734,0.6116147500995176,17,0.05329040185563528,Other
2022,20.012923021399583,1.0097496888443964,17,0.048161675989140854,Other
1989,22.04114077726732,1.6542699420372284,17,0.045331986317591576,Other
2013,19.252739332071425,0.6680876749555522,17,0.03318459870334188,Other
1984,20.32815839383654,0.9724513135827503,17,0.031601405377795495,Other
2002,21.14873274918691,1.1294270492763459,17,0.024763543490080107,Other
2009,20.140740323295397,0.8033354421916045,17,0.019653994156405244,Other
1992,19.1450992809687,0.517837359071354,17,0.01563601331953143,Other
2019,22.95846774999589,1.3544246560089428,17,0.012137290761293926,2019
1996,21.538531553531655,0.9399802383341086,17,0.007936406953023575,Other
1998,20.208173071789812,0.6310092174435861,17,0.006155751379652333,Other
2011,21.758945599078544,0.5427990900587114,17,1.557011597760763e-4,Other
1982,17.164317134528158,0.5182813754478109,18,0.8337459264816579,Other
2003,17.50002707329803,0.35719505789524125,18,0.8021393909395732,Other
2010,16.6390782236277,1.0721649415065384,18,0.7806265401736956,Other
2012,16.78877955420752,0.9900779361651335,18,0.7726540761027128,Other
2005,16.541631311628272,1.2109928083645276,18,0.7692844565663969,Other
2006,17.23807444335008,0.6440647953481751,18,0.7654859199377109,Other
1988,17.326824069178695,0.636183026192589,18,0.7423365069471044,Other
2001,17.65648669532134,0.3637777391716925,18,0.7199663020575405,Other
1985,17.461869371428108,0.6416841736675388,18,0.6981749676152541,Other
1999,17.550566308908664,0.5529471323010038,18,0.6927051770798769,Other
1997,17.467770373014034,0.7893501202363457,18,0.6624570713045876,Other
1994,17.471323506363426,0.9127694501581843,18,0.6408834135239331,Other
1990,17.851895029727196,1.0565709543451416,18,0.5349865134132418,Other
2004,18.24932551046021,1.1659938474108666,18,0.44674503885749495,Other
2007,18.12642902028725,0.5690248741527212,18,0.44468103715184937,Other
2000,18.12095130340071,0.47397641129073054,18,0.43654789856652065,Other
2017,18.525382173135974,1.528833163592439,18,0.41492333512093554,Other
1987,18.331379908949984,0.6163061628700899,18,0.3687257721764204,Other
1986,18.447153325224846,0.6898973000028762,18,0.3434077313888587,Other
1991,18.53136866815894,0.5593398868847537,18,0.2788863408365965,Other
2021,19.016865825313612,1.0627491634643094,18,0.2775141712049173,Other
1980,18.62132385647612,0.6433192980254367,18,0.2757165554884285,Other
2016,19.383594976591883,1.2951375381933548,18,0.2557265785068045,Other
1993,18.6252594997513,0.5741017416492514,18,0.25178605528270104,Other
2008,19.51236278632033,1.351842174817684,18,0.246244681121314,Other
2018,19.11968047659817,0.9543178740683612,18,0.23626292294472112,2018
1995,19.483719479113137,1.237528484154592,18,0.23166425850906758,Other
1979,18.75976007155734,0.6116147500995176,18,0.22404979994893992,Other
2015,19.051423306698773,0.7531476674842027,18,0.19844545906661787,Other
1983,19.955213158039424,1.3627927890379434,18,0.1923657907294914,Other
2020,19.99935456745787,1.1554081864958052,18,0.1505324115104367,Other
2014,19.913683005379703,1.0955557141637242,18,0.14845515675162496,Other
2013,19.252739332071425,0.6680876749555522,18,0.13295130887126347,Other
2022,20.012923021399583,1.0097496888443964,18,0.11988842801431118,Other
1992,19.1450992809687,0.517837359071354,18,0.09873937480774245,Other
1981,21.647102462008604,1.624256797100034,18,0.09574719059520785,Other
1984,20.32815839383654,0.9724513135827503,18,0.08362270775617993,Other
1989,22.04114077726732,1.6542699420372284,18,0.07996265833385306,Other
2009,20.140740323295397,0.8033354421916045,18,0.06508174614435439,Other
2002,21.14873274918691,1.1294270492763459,18,0.05798140133372254,Other
1998,20.208173071789812,0.6310092174435861,18,0.02932843140118898,Other
2019,22.95846774999589,1.3544246560089428,18,0.025063975952344546,2019
1996,21.538531553531655,0.9399802383341086,18,0.02265466174179552,Other
2011,21.758945599078544,0.5427990900587114,18,9.81826105073693e-4,Other
2003,17.50002707329803,0.35719505789524125,19,0.9852159275096478,Other
2001,17.65648669532134,0.3637777391716925,19,0.9757129636839288,Other
1982,17.164317134528158,0.5182813754478109,19,0.9718557793150753,Other
2006,17.23807444335008,0.6440647953481751,19,0.939096866509098,Other
1988,17.326824069178695,0.636183026192589,19,0.9327689858379822,Other
1999,17.550566308908664,0.5529471323010038,19,0.9322191370857368,Other
1985,17.461869371428108,0.6416841736675388,19,0.9165998801126676,Other
2012,16.78877955420752,0.9900779361651335,19,0.9032072711160459,Other
2010,16.6390782236277,1.0721649415065384,19,0.9004301866229932,Other
2005,16.541631311628272,1.2109928083645276,19,0.883915593109443,Other
1997,17.467770373014034,0.7893501202363457,19,0.8744760147225559,Other
2000,18.12095130340071,0.47397641129073054,19,0.8646692651213415,Other
1994,17.471323506363426,0.9127694501581843,19,0.8422104010836194,Other
2007,18.12642902028725,0.5690248741527212,19,0.8227668859929393,Other
1990,17.851895029727196,1.0565709543451416,19,0.7477471821155226,Other
1987,18.331379908949984,0.6163061628700899,19,0.7474169367547334,Other
1991,18.53136866815894,0.5593398868847537,19,0.6980078393388907,Other
1986,18.447153325224846,0.6898973000028762,19,0.6902624021403465,Other
1993,18.6252594997513,0.5741017416492514,19,0.6576281708773009,Other
2004,18.24932551046021,1.1659938474108666,19,0.6556134313882163,Other
1980,18.62132385647612,0.6433192980254367,19,0.6430504230846802,Other
1979,18.75976007155734,0.6116147500995176,19,0.5969556375447576,Other
2017,18.525382173135974,1.528833163592439,19,0.5769937516069156,Other
2021,19.016865825313612,1.0627491634643094,19,0.49603258418795004,Other
2015,19.051423306698773,0.7531476674842027,19,0.4829371646328413,Other
2018,19.11968047659817,0.9543178740683612,19,0.4686886650576874,2018
1992,19.1450992809687,0.517837359071354,19,0.43040415089893713,Other
2016,19.383594976591883,1.2951375381933548,19,0.42649136303450674,Other
2013,19.252739332071425,0.6680876749555522,19,0.406536344481195,Other
2008,19.51236278632033,1.351842174817684,19,0.4063655018279275,Other
1995,19.483719479113137,1.237528484154592,19,0.4035065763856543,Other
1983,19.955213158039424,1.3627927890379434,19,0.3316075620338426,Other
2014,19.913683005379703,1.0955557141637242,19,0.3028019717829869,Other
2020,19.99935456745787,1.1554081864958052,19,0.29630902845948065,Other
2022,20.012923021399583,1.0097496888443964,19,0.26832397942578073,Other
1984,20.32815839383654,0.9724513135827503,19,0.20330186722378668,Other
2009,20.140740323295397,0.8033354421916045,19,0.19466080390594254,Other
1981,21.647102462008604,1.624256797100034,19,0.1638671467153752,Other
1989,22.04114077726732,1.6542699420372284,19,0.13724557649259528,Other
2002,21.14873274918691,1.1294270492763459,19,0.1298260065346356,Other
1998,20.208173071789812,0.6310092174435861,19,0.12845734929979222,Other
1996,21.538531553531655,0.9399802383341086,19,0.06293664803167759,Other
2019,22.95846774999589,1.3544246560089428,19,0.05104666640688336,2019
2011,21.758945599078544,0.5427990900587114,19,0.0061642114987430115,Other
2003,17.50002707329803,0.35719505789524125,20,0.9990879481246728,Other
2001,17.65648669532134,0.3637777391716925,20,0.9984095665471882,Other
1982,17.164317134528158,0.5182813754478109,20,0.9958119335075746,Other
1999,17.550566308908664,0.5529471323010038,20,0.9882232242710135,Other
2006,17.23807444335008,0.6440647953481751,20,0.9864573058414557,Other
1988,17.326824069178695,0.636183026192589,20,0.9852535638967269,Other
2000,18.12095130340071,0.47397641129073054,20,0.9813747287916105,Other
1985,17.461869371428108,0.6416841736675388,20,0.9812092374987046,Other
2007,18.12642902028725,0.5690248741527212,20,0.9641740534219405,Other
2012,16.78877955420752,0.9900779361651335,20,0.9624352862925539,Other
1997,17.467770373014034,0.7893501202363457,20,0.9611339608867667,Other
2010,16.6390782236277,1.0721649415065384,20,0.9583018443797765,Other
2005,16.541631311628272,1.2109928083645276,20,0.9456183740233582,Other
1994,17.471323506363426,0.9127694501581843,20,0.94105153273073,Other
1987,18.331379908949984,0.6163061628700899,20,0.9374650101583347,Other
1991,18.53136866815894,0.5593398868847537,20,0.9324942998225589,Other
1993,18.6252594997513,0.5741017416492514,20,0.9164141275418229,Other
1986,18.447153325224846,0.6898973000028762,20,0.9047227467509574,Other
1980,18.62132385647612,0.6433192980254367,20,0.8950191034327561,Other
1990,17.851895029727196,1.0565709543451416,20,0.8842278833032444,Other
1979,18.75976007155734,0.6116147500995176,20,0.8836864070032687,Other
1992,19.1450992809687,0.517837359071354,20,0.8390134393861121,Other
2004,18.24932551046021,1.1659938474108666,20,0.8177897478942798,Other
2015,19.051423306698773,0.7531476674842027,20,0.7789370984687405,Other
2013,19.252739332071425,0.6680876749555522,20,0.7537116549577658,Other
2017,18.525382173135974,1.528833163592439,20,0.7240294866776595,Other
2021,19.016865825313612,1.0627491634643094,20,0.7160772409846916,Other
2018,19.11968047659817,0.9543178740683612,20,0.715542966634217,2018
2016,19.383594976591883,1.2951375381933548,20,0.6167882082623213,Other
1995,19.483719479113137,1.237528484154592,20,0.6028098749394449,Other
2008,19.51236278632033,1.351842174817684,20,0.5892148406906502,Other
2014,19.913683005379703,1.0955557141637242,20,0.5196868971217868,Other
1983,19.955213158039424,1.3627927890379434,20,0.5082152642313236,Other
2020,19.99935456745787,1.1554081864958052,20,0.5001396546547117,Other
2022,20.012923021399583,1.0097496888443964,20,0.4968004830426361,Other
2009,20.140740323295397,0.8033354421916045,20,0.45631294363027153,Other
1998,20.208173071789812,0.6310092174435861,20,0.41826374759062745,Other
1984,20.32815839383654,0.9724513135827503,20,0.4164278611784125,Other
1981,21.647102462008604,1.624256797100034,20,0.266185018346893,Other
2002,21.14873274918691,1.1294270492763459,20,0.2655939658826398,Other
1989,22.04114077726732,1.6542699420372284,20,0.22550620471565969,Other
1996,21.538531553531655,0.9399802383341086,20,0.16290503418553776,Other
2019,22.95846774999589,1.3544246560089428,20,0.10116937649053284,2019
2011,21.758945599078544,0.5427990900587114,20,0.03766941715333221,Other
2003,17.50002707329803,0.35719505789524125,21,0.9999444678019435,Other
2001,17.65648669532134,0.3637777391716925,21,0.9998980665277403,Other
1982,17.164317134528158,0.5182813754478109,21,0.9993895924452271,Other
1999,17.550566308908664,0.5529471323010038,21,0.9980505766320085,Other
2000,18.12095130340071,0.47397641129073054,21,0.9977039004044707,Other
2006,17.23807444335008,0.6440647953481751,21,0.9971022294453896,Other
1988,17.326824069178695,0.636183026192589,21,0.9969016187633271,Other
1985,17.461869371428108,0.6416841736675388,21,0.9959854979252704,Other
2007,18.12642902028725,0.5690248741527212,21,0.9936314329511973,Other
1997,17.467770373014034,0.7893501202363457,21,0.9887364716116823,Other
1991,18.53136866815894,0.5593398868847537,21,0.9880319297028283,Other
1987,18.331379908949984,0.6163061628700899,21,0.9870038832748207,Other
2012,16.78877955420752,0.9900779361651335,21,0.9859837593861049,Other
1993,18.6252594997513,0.5741017416492514,21,0.9842717781243074,Other
2010,16.6390782236277,1.0721649415065384,21,0.9831663458335649,Other
1994,17.471323506363426,0.9127694501581843,21,0.9794856145035562,Other
1986,18.447153325224846,0.6898973000028762,21,0.9758807130187065,Other
1980,18.62132385647612,0.6433192980254367,21,0.9758141577237102,Other
