week,fitted_cdf,year
13,0.044610905741314384,2003
13,0.041261533265789234,2010
13,0.03608579120388453,1997
13,0.019709986862067926,2004
13,0.01659672386162532,2006
13,0.01306804240055402,2001
13,0.004824781764978538,1980
13,0.004508431123139444,1990
13,0.003909288459982447,1995
13,0.0035902983163370195,2017
13,0.00357924554026646,2012
13,0.003338843689013815,2020
13,0.0027411925953573935,2005
13,0.0026603454951703354,2021
13,0.0024779089453833445,1986
13,0.0019227148112047365,2022
13,0.0019137123375680216,2018
13,0.0017007293995604383,1985
13,0.0011715920809336215,2000
13,9.85865370005797e-4,1988
13,5.502810029343396e-4,1981
13,5.116637026335953e-4,1999
13,5.100925889179791e-4,2015
13,3.3725516573397153e-4,1994
13,3.1549651983822093e-4,2019
13,2.3183590129410316e-4,2014
13,2.1430111920826714e-4,1987
13,1.7448475565178692e-4,1989
13,1.341320332608939e-4,2008
13,1.2260055652593628e-4,2013
13,1.1941577734371797e-4,1993
13,1.1372561269587323e-4,1996
13,1.0313983850837512e-4,1992
13,9.140833983742883e-5,1982
13,8.665067061615735e-5,1991
13,7.320835496738095e-5,1983
13,5.5108718130636264e-5,1984
13,4.560443415619703e-5,2007
13,3.399673714498304e-5,2002
13,1.92801238389967e-5,2016
13,1.7936244248736747e-5,2009
13,1.5115449995906254e-5,1998
13,6.391759453513904e-9,2011
14,0.06684250542692988,2003
14,0.06486573098403828,2010
14,0.05737292028288319,1997
14,0.03435737225833927,2006
14,0.032838234942554397,2004
14,0.029889757097753884,2001
14,0.009672128701595254,1980
14,0.009295247516456153,2012
14,0.008308931658968928,1990
14,0.0076559922243035,2005
14,0.007536712982698244,2017
14,0.0074100180010338215,1995
14,0.006928330180345755,2020
14,0.0066034691350417086,2021
14,0.005493574194377813,1986
14,0.0045784826548515255,2018
14,0.004358873487806869,1985
14,0.004246212213668302,2022
14,0.003555574887508697,2000
14,0.0031981085288641784,1988
14,0.002150724014726839,1999
14,0.0014570363514709672,2015
14,0.0012373215432440441,1994
14,0.0010797550699578448,1981
14,7.344792531985949e-4,1987
14,6.513620177176238e-4,2019
14,6.246013166790581e-4,2014
14,4.7439012494244565e-4,1982
14,4.591329910410843e-4,1993
14,4.229903585409674e-4,2013
14,3.9570208052774826e-4,2008
14,3.8061050254151765e-4,1989
14,3.6426868045685184e-4,1992
14,3.497009561391422e-4,1991
14,2.727174717874285e-4,1996
14,2.531628636893926e-4,2007
14,2.128298033945031e-4,1983
14,1.6252355950228898e-4,1984
14,1.0193120906488407e-4,2002
14,7.874629038730679e-5,2016
14,6.950840030679643e-5,2009
14,6.040355903249683e-5,1998
14,4.689050099715666e-8,2011
15,0.10055675355354672,2010
15,0.09900500710505646,2003
15,0.09004434940726053,1997
15,0.06977566761047879,2006
15,0.06689731790069804,2001
15,0.05422711212467757,2004
15,0.023920480410407983,2012
15,0.02119545634184287,2005
15,0.01929507037912898,1980
15,0.016295538370428204,2021
15,0.015752403480441036,2017
15,0.01526404066916935,1990
15,0.014321311117737134,2020
15,0.01400155127792612,1995
15,0.012134718408400769,1986
15,0.01112524789139768,1985
15,0.010913270130843186,2018
15,0.010738388489291834,2000
15,0.010323241354566692,1988
15,0.009351224066946447,2022
15,0.008993096974437077,1999
15,0.004528602700748995,1994
15,0.0041545939688365915,2015
15,0.002514122860797747,1987
15,0.00245804075250771,1982
15,0.002117603593681112,1981
15,0.0017635822729198194,1993
15,0.0016816520778657371,2014
15,0.001458306906887125,2013
15,0.0014101814937256128,1991
15,0.001404050872718364,2007
15,0.0013442962423047876,2019
15,0.001285671925508726,1992
15,0.0011667630273656106,2008
15,8.300385980189247e-4,1989
15,6.538394276683732e-4,1996
15,6.185696408779193e-4,1983
15,4.792050866168961e-4,1984
15,3.215664561224363e-4,2016
15,3.0557523891761647e-4,2002
15,2.6932624855976274e-4,2009
15,2.4134874766694776e-4,1998
15,3.439926886417237e-7,2011
16,0.1526796781116451,2010
16,0.14425081803183745,2003
16,0.14297235535643535,2001
16,0.13858544981693732,1997
16,0.13654310126595792,2006
16,0.088275867997056,2004
16,0.060159841081789955,2012
16,0.057296672041904174,2005
16,0.039645176257324236,2021
16,0.03812345792960149,1980
16,0.03680115172391816,1999
16,0.03280025707283973,1988
16,0.03262948713580457,2017
16,0.03196610530011358,2000
16,0.029369777156162385,2020
16,0.028098782678337417,1985
16,0.027877363967042976,1990
16,0.026589643968686755,1986
16,0.026301173042608633,1995
16,0.025785820640510878,2018
16,0.020467584717340635,2022
16,0.01643068138383317,1994
16,0.012631455218478875,1982
16,0.011787455208688348,2015
16,0.008568867066837793,1987
16,0.007746380376895469,2007
16,0.006749096747729825,1993
16,0.005668371282753178,1991
16,0.005014963759772662,2013
16,0.004527173184556878,1992
16,0.004519523992013932,2014
16,0.004148877273890656,1981
16,0.003435142013017889,2008
16,0.0027723451890721913,2019
16,0.0018091946994703413,1989
16,0.0017964241641258015,1983
16,0.001566743621522439,1996
16,0.0014120776054161578,1984
16,0.0013121584787749946,2016
16,0.0010429672128372564,2009
16,9.638117473670796e-4,1998
16,9.156984283323428e-4,2002
16,2.5235547620333543e-6,2011
17,0.27963327886923967,2001
17,0.2500272639432829,2006
17,0.22505980383743318,2010
17,0.20733185465116696,1997
17,0.20545897927717668,2003
17,0.1457323248733305,2005
17,0.14324439039945444,2012
17,0.14052698319052753,2004
17,0.13857249853702583,1999
17,0.09930625150688499,1988
17,0.09327958081791929,2021
17,0.09128474128575494,2000
17,0.07393961775214218,1980
17,0.0691573916611167,1985
17,0.06636933244738215,2017
17,0.06228199923122998,1982
17,0.05970317947590522,2018
17,0.059279801288398576,2020
17,0.05779762109441708,1994
17,0.05726518713091102,1986
17,0.05038036034797781,1990
17,0.048869846006876175,1995
17,0.04420890830955448,2022
17,0.04154611620025433,2007
17,0.032979084166147817,2015
17,0.02878442785154448,1987
17,0.025468703985288794,1993
17,0.02249495862363711,1991
17,0.01709740701148404,2013
17,0.015811920358590845,1992
17,0.012088456819999064,2014
17,0.01006916445839256,2008
17,0.008112773211013329,1981
17,0.005708741839386373,2019
17,0.005337995079249757,2016
17,0.00520541811844582,1983
17,0.004153434417434508,1984
17,0.004029937532932287,2009
17,0.003938860147232921,1989
17,0.0038406164892812343,1998
17,0.00374948134340244,1996
17,0.0027406771728337945,2002
17,1.8512721062719938e-5,2011
18,0.4745859450690209,2001
18,0.41274477049701536,2006
18,0.4037982433107303,1999
18,0.3237837686186099,2005
18,0.31884110943946564,2010
18,0.3039631247230458,2012
18,0.29836846569047215,1997
18,0.28401896069253596,2003
18,0.2638710314439642,1988
18,0.25641222428379407,1982
18,0.2340637667584769,2000
18,0.21636625801505527,2004
18,0.2040563338305446,2021
18,0.19399121687468843,2007
18,0.18384560660401,1994
18,0.16031548281421723,1985
18,0.13855725131587052,1980
18,0.13218062882233722,2018
18,0.13029799948517362,2017
18,0.11900354043466257,1986
18,0.11600943898663288,2020
18,0.09287774492174287,2022
18,0.09225442688859806,1987
18,0.09133538074506022,1993
18,0.08937800370191594,1990
18,0.08903359869443925,1995
18,0.08884407270783339,2015
18,0.0850013465190147,1991
18,0.05663292640308493,2013
18,0.053708178430977825,1992
18,0.031926690645273585,2014
18,0.029140332026577925,2008
18,0.021450216389289286,2016
18,0.01580373066297089,1981
18,0.015439128601168427,2009
18,0.015173747250236288,1998
18,0.014986384910660103,1983
18,0.012151998964553578,1984
18,0.011718745774970417,2019
18,0.008945893862347948,1996
18,0.008553945433241839,1989
18,0.008173068113200127,2002
18,1.3579500225428882e-4,2011
19,0.7403656153098808,1999
19,0.6776064359867784,2001
19,0.64161393726492,1982
19,0.5970543972259273,2006
19,0.5733663222116091,2005
19,0.5719848452770658,2007
19,0.5381922206911639,1988
19,0.532854596524605,2012
19,0.48176745867030263,2000
19,0.4527063055325662,1994
19,0.43001603747432604,2010
19,0.40876469294788276,1997
19,0.38982885009161033,2021
19,0.3783148106386677,2003
19,0.32914382658363556,1985
19,0.3179913064692224,2004
19,0.2788105302076431,1993
19,0.272733319883573,1991
19,0.26760301514032864,2018
19,0.25843591826333606,1987
19,0.24472268292367044,1980
19,0.23997671961901182,2017
19,0.23099372493404813,1986
19,0.21800747565609113,2015
19,0.214641259870701,2020
19,0.18476776725102634,2022
19,0.17162606161590582,2013
19,0.16701687661884326,1992
19,0.15676549739929416,1995
19,0.15367721428533596,1990
19,0.08217761105199206,2016
19,0.08163110541285863,2014
19,0.08136376938507452,2008
19,0.0580021707106365,1998
19,0.057290955971016966,2009
19,0.042363121464782945,1983
19,0.0350124094011203,1984
19,0.03056111586265012,1981
19,0.024112834839325217,2002
19,0.023903802315597328,2019
19,0.021190838474755547,1996
19,0.01847613274269396,1989
19,9.953475333619188e-4,2011
20,0.9231121731639708,1999
20,0.9028633434234992,1982
20,0.8812362517885826,2007
20,0.8302402741837359,2001
20,0.7911843093745009,1988
20,0.7904491873333113,2005
20,0.7575039674399695,2006
20,0.7523198269275672,1994
20,0.7487040189503852,2012
20,0.7387690168713281,2000
20,0.6142159740952108,2021
20,0.6022042437893352,1991
20,0.5978942899553926,1993
20,0.5576827102903368,1985
20,0.5487276678239593,2010
20,0.5444290675664516,1987
20,0.5291993278620754,1997
20,0.48280637503347607,2003
20,0.4670921413802478,2018
20,0.44354169060522125,2015
20,0.4405161421497238,2004
20,0.4169204173715854,2013
20,0.41463151649719604,1992
20,0.40046768366198154,1986
20,0.3995626333720902,2017
20,0.3949400265123812,1980
20,0.3627217790816714,2020
20,0.3340879286906547,2022
20,0.26778199839852984,2016
20,0.2612472712084022,1995
20,0.2514602078588325,1990
20,0.20720409830180453,2008
20,0.19747569682093186,1998
20,0.1932682505017792,2014
20,0.19062731178656583,2009
20,0.11396474764269221,1983
20,0.0966695286032706,1984
20,0.06897762360559413,2002
20,0.05828276638233312,1981
20,0.04936159781085064,1996
20,0.04814159859617897,2019
20,0.03944965103341444,1989
20,0.0072561940413224365,2011
21,0.9806008581795257,1999
21,0.9796980762271347,1982
21,0.9763030152779528,2007
21,0.9249156819625942,1988
21,0.9192253836086347,2001
21,0.9177218286589488,1994
21,0.9136998804024589,2005
21,0.8958670077632969,2000
21,0.8861310424880714,2012
21,0.8681706708522912,2006
21,0.8593757356681828,1991
21,0.8511649563502544,1993
21,0.8038426319323612,1987
21,0.7986968589460011,2021
21,0.7641531119444468,1985
21,0.7144744813596116,1992
21,0.7116251230122527,2013
21,0.6950243458914344,2015
21,0.6776895573724777,2018
21,0.662140638208047,2010
21,0.6463275324264915,1997
21,0.5990025655603455,2016
21,0.597648083965751,1986
21,0.5888234967363492,2003
21,0.5837608800694913,2017
21,0.5707429936102038,2004
21,0.5680186910558297,1980
21,0.5424058978996891,2020
21,0.5261926157777134,2022
21,0.49580742375349723,1998
21,0.4771999453559442,2009
21,0.43542198957282774,2008
21,0.4021540819878631,1995
21,0.39235223185741647,2014
21,0.38328391058698374,1990
21,0.2721890082772034,1983
21,0.2399109572343154,1984
21,0.18177025491198984,2002
21,0.11074495074259456,1996
21,0.10834021342217015,1981
21,0.09457462225296985,2019
21,0.08223685059796478,1989
21,0.05089225419102917,2011
22,0.9960244361005546,1982
22,0.9956475778037678,2007
22,0.9953232780378561,1999
22,0.9761667957945958,1994
22,0.9756388482551847,1988
22,0.9674443580719302,2005
22,0.9636104710689734,2001
22,0.963196551250881,2000
22,0.9610434023413136,1991
22,0.9565131414870301,1993
22,0.9531097733554583,2012
22,0.933564985565859,1987
22,0.932812498029006,2006
22,0.9081514514692397,2021
22,0.8983736361497631,1992
22,0.89491961452526,2013
22,0.8927752736954586,1985
22,0.8669470000115984,2015
22,0.8591837278956487,2016
22,0.8345426264394401,2018
22,0.7971547124188606,1998
22,0.7796129384852046,2009
22,0.7676103488706149,1986
22,0.7595410987760705,2010
22,0.7481820490311807,1997
22,0.7472031480398207,2017
22,0.7259434543374274,1980
22,0.7116957905737378,2020
22,0.7108439331321108,2022
22,0.6947319175986348,2008
22,0.6918609729432984,2004
22,0.6871888371283155,2003
22,0.6350726916392695,2014
22,0.5613149421586761,1995
22,0.5348369776047139,1990
22,0.5209323106158829,1983
22,0.48212130742880804,1984
22,0.3998001094331022,2002
22,0.2823152582733849,2011
22,0.22999356645416225,1996
22,0.19259779271719454,1981
22,0.17744396654310093,2019
22,0.16353050698868696,1989
23,0.9992317920529749,1982
23,0.9992133156605881,2007
23,0.9988852432050636,1999
23,0.9933951150500137,1994
23,0.9923783735739085,1988
23,0.9900583232109307,1991
23,0.9883174090801913,1993
23,0.9881527706251969,2005
23,0.9875954370821375,2000
23,0.9840299864996049,2001
23,0.9815129565848394,2012
23,0.9796693672089258,1987
23,0.9689721374542203,1992
23,0.9670967326403339,2013
23,0.9669636916206097,2006
23,0.9614224240589857,2016
23,0.9609984260534218,2021
23,0.955350307798254,1985
23,0.9490562349197478,2015
23,0.9401377961804367,1998
23,0.9320166524777845,2009
23,0.9236613635654495,2018
23,0.8801718491611075,1986
23,0.8703925781782125,2008
23,0.8616747682934418,2017
23,0.8447634039830093,2022
23,0.8421753093339559,1980
23,0.8371585770580773,2020
23,0.8358244384432014,2010
23,0.8284873722702165,1997
23,0.8242654453275462,2014
23,0.7913008896551869,2004
23,0.7711674392283029,2003
23,0.7597119797346413,1983
23,0.7426522414148241,2011
23,0.733035256907509,1984
23,0.7087866788701018,1995
23,0.6802195369708617,1990
23,0.6663680031104917,2002
23,0.41737934356576056,1996
23,0.31894431360231285,1981
23,0.30820857212400016,2019
23,0.2990040197446377,1989
24,0.999858225660514,2007
24,0.9998519419401617,1982
24,0.9997350056763417,1999
24,0.9981926492717573,1994
24,0.997643283814732,1988
24,0.9975186916032812,1991
24,0.9969360220007261,1993
24,0.995888107697898,2000
24,0.9957466219708329,2005
24,0.9939845256435883,1987
24,0.9930737133072484,2001
24,0.9928404962262676,2012
24,0.9910171751432519,1992
24,0.9902718777091517,2016
24,0.9902379693890246,2013
24,0.9843167897440616,1998
24,0.9840527092687267,2006
24,0.9839753294968973,2021
24,0.9821379483008817,1985
24,0.9815715826841106,2015
24,0.9815263523931577,2009
24,0.9666945793762467,2018
24,0.9548948653264681,2011
24,0.9519620070413943,2008
24,0.9423099919109114,1986
24,0.929221350454963,2017
24,0.9266949313516056,2014
24,0.9233476881687074,2022
24,0.9148907550867393,1980
24,0.9145764270868129,2020
24,0.901891833842701,1983
24,0.8913687637923858,2010
24,0.890093809301507,1984
24,0.8870493360079249,1997
24,0.8649159911815155,2004
24,0.8569156344347025,2002
24,0.8379183567554503,2003
24,0.8223713166844093,1995
24,0.7973781693342242,1990
24,0.6321068595486093,1996
24,0.48203279433097296,1989
24,0.4791985609498429,2019
24,0.4790030553934684,1981
25,0.9999744632846733,2007
25,0.9999714788009098,1982
25,0.9999370477187918,1999
25,0.9995071680919698,1994
25,0.9993841810966272,1991
25,0.9992739305007866,1988
25,0.9992015511798373,1993
25,0.9986445892322002,2000
25,0.998480442488664,2005
25,0.9982382537585013,1987
25,0.9976006963916031,2016
25,0.9974407657098767,1992
25,0.9972467978184179,2012
25,0.9971516504640244,2013
25,0.9970115829277312,2001
25,0.9960288993500348,1998
25,0.9951669814035762,2009
25,0.993602377948745,2011
25,0.9935073584335874,2021
25,0.993476351322773,2015
25,0.9929725281883882,1985
25,0.9923716588095921,2006
25,0.9858411943662475,2018
25,0.9831867450376347,2008
25,0.9732066335128529,1986
25,0.9714870993483097,2014
25,0.9651189928439218,2017
25,0.9639365949081958,1983
25,0.9638530394821201,2022
25,0.9598179071946666,1984
25,0.9570755705685634,2020
25,0.9558595614722002,1980
25,0.9472503656732354,2002
25,0.9297017032290164,2010
25,0.9273686325122882,1997
25,0.9153426299068367,2004
25,0.8980272546784931,1995
25,0.888025174641122,2003
25,0.8792338158015921,1990
25,0.8047219987183558,1996
25,0.6700133798599684,1989
25,0.6552054569245023,2019
25,0.6434920539063643,1981
26,0.99999540070734,2007
26,0.9999945063423931,1982
26,0.999985047305508,1999
26,0.999865742230486,1994
26,0.9998473787171231,1991
26,0.999792279484095,1993
26,0.9997765613898278,1988
26,0.999554040879039,2000
26,0.9994855957200708,1987
26,0.9994580807228122,2005
26,0.9994115267777104,2016
26,0.9992742303533171,1992
26,0.9991730024150703,2013
26,0.9991230789794988,2011
26,0.9990033451579325,1998
26,0.9989441343270533,2012
26,0.9987484435554539,2009
26,0.9987135172708405,2001
26,0.9977085852222901,2015
26,0.997384477947746,2021
26,0.9972535575578356,1985
26,0.9963670258376309,2006
26,0.9942382185236629,2008
26,0.9940485706506617,2018
26,0.9892277162439433,2014
26,0.9877709173635125,1986
26,0.9872962104423513,1983
26,0.9860047697178927,1984
26,0.983340352923031,2022
26,0.983140343054706,2017
26,0.9817667722275878,2002
26,0.9789183147398919,2020
26,0.977590378081315,1980
26,0.9551880421656332,2010
26,0.9540410915663237,1997
26,0.948075187788393,2004
26,0.9436670081006137,1995
26,0.9308874074303805,1990
26,0.9240458308086756,2003
26,0.9081188545630654,1996
26,0.8158366368405516,1989
26,0.7969361511125848,2019
26,0.7799102619777396,1981
27,0.9999991716581569,2007
27,0.9999989418497909,1982
27,0.9999964485021787,1999
27,0.9999634349061189,1994
27,0.9999621883344427,1991
27,0.9999459840791489,1993
27,0.9999312635573762,1988
27,0.9998803741420352,2011
27,0.9998558636110852,2016
27,0.9998533595194938,2000
27,0.9998499341941307,1987
27,0.9998068571814568,2005
27,0.9997944506932605,1992
27,0.9997602321836373,2013
27,0.999750420840632,1998
27,0.9996767595234798,2009
27,0.999595495110902,2012
27,0.999446720337321,2001
27,0.9991973647121805,2015
27,0.9989488021775481,2021
27,0.9989294603482869,1985
27,0.998273447896784,2006
27,0.9980399605808666,2008
27,0.9975104254286745,2018
27,0.9959759118134952,2014
27,0.9955940893129981,1983
27,0.9952106851095723,1984
27,0.9944634162199197,1986
27,0.9938443466392624,2002
27,0.9924045821957012,2022
27,0.9919287876763235,2017
27,0.9897649139769199,2020
27,0.9887488053252697,1980
27,0.9717155296445328,2010
27,0.9712225577428931,1997
27,0.9695719894580777,1995
27,0.9685861280792097,2004
27,0.961417435493963,1990
27,0.9595223703187692,1996
27,0.949142776965331,2003
27,0.9062374880034264,1989
27,0.8901728672010448,2019
27,0.8743229014414147,1981
28,0.9999998508144321,2007
28,0.9999997961871787,1982
28,0.9999991564712881,1999
28,0.9999906330327062,1991
28,0.999990042207264,1994
28,0.9999859552253925,1993
28,0.9999836918209555,2011
28,0.9999788568662582,1988
28,0.9999647081194867,2016
28,0.9999562329975911,1987
28,0.9999517912999449,2000
28,0.9999418069390003,1992
28,0.999937536189109,1998
28,0.9999311783625787,2005
28,0.9999305141567965,2013
28,0.9999165739412679,2009
28,0.9998450954335071,2012
28,0.9997621496594536,2001
28,0.9997191257410334,2015
28,0.9995831403233186,1985
28,0.9995779116999975,2021
28,0.9993349129659028,2008
28,0.9991802881134332,2006
28,0.9989606780287745,2018
28,0.998503160468631,2014
28,0.9984802910009727,1983
28,0.998371050314045,1984
28,0.9979386099951252,2002
28,0.9975026320398573,1986
28,0.9965543997500791,2022
28,0.9961539952120958,2017
28,0.9950590680138037,2020
28,0.9943830387003895,1980
28,0.983769338071863,1995
28,0.9827152178449665,1996
28,0.9822605771211758,2010
28,0.98210133913667,1997
28,0.9811560314043761,2004
28,0.9787686210218317,1990
28,0.9662500138844928,2003
28,0.9547255748848005,1989
28,0.9436281376010252,2019
28,0.9317777907239266,1981
29,0.9999999731314778,2007
29,0.9999999607431562,1982
29,0.9999997996509489,1999
29,0.9999977769608052,2011
29,0.9999976795997351,1991
29,0.999997288241167,1994
29,0.9999963483014628,1993
29,0.9999934966466776,1988
29,0.9999913594723764,2016
29,0.9999872362245107,1987
29,0.9999843689662704,1998
29,0.9999841522260137,2000
29,0.9999835267039826,1992
29,0.9999798651107197,2013
29,0.9999784721614583,2009
29,0.9999754790845937,2005
29,0.9999406886572797,2012
29,0.9999017441913752,2015
29,0.9998977685046231,2001
29,0.9998377429706241,1985
29,0.9998305824015767,2021
29,0.9997745137685561,2008
29,0.9996110125289279,2006
29,0.9995664817166431,2018
29,0.999476807851105,1983
29,0.9994471175051556,1984
29,0.999444106676825,2014
29,0.999311573129183,2002
29,0.9988754073867011,1986
29,0.9984404940436282,2022
29,0.9981714218208888,2017
29,0.9976213730778103,2020
29,0.9972038098009129,1980
29,0.9927198688404332,1996
29,0.9914011216078077,1995
29,0.9889190402631486,2010
29,0.9889145378562562,1997
29,0.9887546262946311,2004
29,0.9884107668405762,1990
29,0.9787272687235494,1989
29,0.9777377297988058,2003
29,0.971887233484191,2019
29,0.964046550648248,1981
